environments service name is SERVICE_RICPLT_E2TERM_RMR_ALPHA_SERVICE_HOST
service ip is 10.102.158.39
nano=38000
volume=log
#The key name of the environment holds the local ip address
#ip address of the E2T in the RMR
local-ip=10.102.158.39
#prometheus mode can be pull or push
prometheusMode=pull
#timeout can be from 5 seconds to 300 seconds default is 10
prometheusPushTimeOut=10
prometheusPushAddr=127.0.0.1:7676
prometheusPort=8088
#trace is start, stop
trace=stop
external-fqdn=10.102.158.39
#put pointer to the key that point to pod name
pod_name=E2TERM_POD_NAME
sctp-port=36422
{"ts":1765825749062,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"MDC log level set to 3"}
{"ts":1765825749063,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = nano=38000 "}
{"ts":1765825749063,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = nano value = 38000"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = volume=log "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = volume value = log"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = local-ip=10.102.158.39 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = local-ip value = 10.102.158.39"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusMode=pull "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusMode value = pull"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPushTimeOut=10 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPushTimeOut value = 10"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPushAddr=127.0.0.1:7676 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPushAddr value = 127.0.0.1:7676"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPort=8088 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPort value = 8088"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = trace=stop "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = trace value = stop"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = external-fqdn=10.102.158.39 "}
1765825874285 23/RMR [INFO] sends: ts=1765825874 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43099 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825874285 23/RMR [INFO] sends: ts=1765825874 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=2 fail=0 (hard=0 soft=0)
1765825874285 23/RMR [INFO] sends: ts=1765825874 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43284 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825874285 23/RMR [INFO] sends: ts=1765825874 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43927 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825874285 23/RMR [INFO] sends: ts=1765825874 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825874285 23/RMR [INFO] sends: ts=1765825874 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825874285 23/RMR [INFO] sends: ts=1765825874 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43867 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43558 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43962 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43680 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43527 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43681 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43571 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43419 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43591 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-submgr-rmr.ricplt:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43099 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43124 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=2 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43284 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43927 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43867 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825905081 23/RMR [INFO] sends: ts=1765825905 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43584 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43558 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43962 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43680 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43527 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43681 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43571 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43419 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43591 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-submgr-rmr.ricplt:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43099 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43124 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=2 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43284 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43927 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43752 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43977 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43867 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825936771 23/RMR [INFO] sends: ts=1765825936 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43584 open=0 succ=0 fail=0 (hard=0 soft=0)
{"ts":1765825954337,"crit":"ERROR","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"GOT No messages from any xApp"}
{"ts":1765825954337,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"E2_TERM_INIT successfully sent "}
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43830 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43880 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43664 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43558 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43449 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43962 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43680 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43527 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43681 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43571 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43419 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43591 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-submgr-rmr.ricplt:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43099 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43124 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=3 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43284 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43927 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43752 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43977 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43867 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825967347 23/RMR [INFO] sends: ts=1765825967 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43584 open=0 succ=0 fail=0 (hard=0 soft=0)
{"ts":1765825983075,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"Got a message from some application, stop sending E2_TERM_INIT"}
{"ts":1765825988622,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"139966843696896","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"New connection request from sctp network "}

gNB_CU_UP_ID and gNB_DU_ID is null
cuupid =-1
duid =-1
ranName =gnb_734_373_16b8cef1
{"ts":1765825988644,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"139966843696896","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"send message to gnb_734_373_16b8cef1 address"}
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43830 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43880 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43664 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.102.158.39:38000 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43558 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43449 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43962 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43680 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43527 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43681 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43571 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43419 open=0 succ=0 fail=0 (hard=0 soft=0)
1765825998646 23/RMR [INFO] sends: ts=1765825998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
